time,temp,m/z,abundance
5.206,30.036,33.0,1.350636e-12
5.206,30.036,34.0,1.795856e-12
5.206,30.036,35.0,3.023028e-12
5.206,30.036,36.0,9.657434e-12
5.206,30.036,37.0,1.103363e-12
5.206,30.036,38.0,3.237084e-12
5.206,30.036,39.0,5.84785e-13
5.206,30.036,40.0,1.802014e-11
5.206,30.036,41.0,2.097334e-13
5.206,30.036,42.0,2.771268e-13
5.206,30.036,43.0,2.742433e-13
5.206,30.036,44.0,3.448459e-12
5.206,30.036,45.0,2.599988e-13
5.206,30.036,46.0,2.660506e-13
5.206,30.036,47.0,2.286112e-13
5.206,30.036,48.0,4.780626e-13
5.206,30.036,49.0,2.036244e-13
5.206,30.036,50.0,1.695435e-13
5.206,30.036,51.0,1.792313e-13
5.206,30.036,52.0,2.198114e-13
5.206,30.036,53.0,1.944489e-13
5.206,30.036,54.0,1.957271e-13
5.206,30.036,55.0,1.831931e-13
5.206,30.036,56.0,2.139681e-13
5.206,30.036,57.0,2.074378e-13
5.206,30.036,58.0,1.624314e-13
5.206,30.036,59.0,2.063533e-13
5.206,30.036,60.0,1.808423e-13
5.206,30.036,61.0,1.426033e-13
5.206,30.036,62.0,1.983795e-13
5.206,30.036,63.0,2.788169e-13
5.206,30.036,64.0,8.000041e-13
5.206,30.036,65.0,2.225045e-13
5.206,30.036,66.0,2.504405e-13
5.206,30.036,67.0,1.638461e-13
5.206,30.036,68.0,2.119525e-13
5.206,30.036,69.0,1.82506e-13
5.206,30.036,70.0,2.63391e-13
5.206,30.036,71.0,1.429887e-13
5.206,30.036,72.0,2.322857e-13
5.206,30.036,73.0,1.880908e-13
5.206,30.036,74.0,1.640903e-13
5.206,30.036,75.0,2.087328e-13
5.206,30.036,76.0,1.934004e-13
5.206,30.036,77.0,2.129387e-13
5.206,30.036,78.0,2.629625e-13
5.206,30.036,79.0,1.540985e-13
5.206,30.036,80.0,1.755208e-13
5.206,30.036,81.0,1.647366e-13
5.206,30.036,82.0,2.456264e-13
5.206,30.036,83.0,1.537944e-13
5.206,30.036,84.0,1.720139e-13
5.206,30.036,85.0,2.228205e-13
5.206,30.036,86.0,2.128622e-13
5.206,30.036,87.0,2.410327e-13
5.206,30.036,88.0,1.746327e-13
5.206,30.036,89.0,2.188802e-13
5.206,30.036,90.0,1.906762e-13
5.206,30.036,91.0,2.280247e-13
5.206,30.036,92.0,1.73747e-13
5.206,30.036,93.0,2.001653e-13
5.206,30.036,94.0,2.113253e-13
5.206,30.036,95.0,1.906929e-13
5.206,30.036,96.0,1.661131e-13
5.206,30.036,97.0,2.101858e-13
5.206,30.036,98.0,2.198617e-13
5.206,30.036,99.0,1.669964e-13
10.408,30.201,0.0,3.740277e-09
10.408,30.201,1.0,5.973384e-09
10.408,30.201,2.0,2.380991e-09
10.408,30.201,3.0,4.212844e-09
10.408,30.201,4.0,2.754266e-07
10.408,30.201,5.0,4.37569e-10
10.408,30.201,6.0,6.374267e-12
10.408,30.201,7.0,8.333222e-13
10.408,30.201,8.0,2.380238e-12
10.408,30.201,9.0,4.694589e-13
10.408,30.201,10.0,3.634555e-13
10.408,30.201,11.0,3.778065e-13
10.408,30.201,12.0,5.1567e-13
10.408,30.201,13.0,1.501271e-12
10.408,30.201,14.0,6.790224e-11
10.408,30.201,15.0,4.218265e-12
10.408,30.201,16.0,9.106719e-11
10.408,30.201,17.0,1.096128e-09
10.408,30.201,18.0,4.759547e-09
10.408,30.201,19.0,9.238836e-12
10.408,30.201,20.0,8.220939e-12
10.408,30.201,21.0,4.39347e-13
10.408,30.201,22.0,3.543039e-13
10.408,30.201,23.0,4.279572e-13
10.408,30.201,24.0,4.030398e-13
10.408,30.201,25.0,5.360183e-13
10.408,30.201,26.0,1.631543e-12
10.408,30.201,27.0,2.15405e-11
10.408,30.201,28.0,1.45896e-09
10.408,30.201,29.0,1.417699e-11
10.408,30.201,30.0,2.365826e-12
10.408,30.201,31.0,6.609005e-12
10.408,30.201,32.0,4.099825e-10
10.408,30.201,33.0,1.058477e-12
10.408,30.201,34.0,2.44645e-12
10.408,30.201,35.0,2.876286e-12
10.408,30.201,36.0,8.044649e-12
10.408,30.201,37.0,9.654332e-13
10.408,30.201,38.0,2.769114e-12
10.408,30.201,39.0,4.991741e-13
10.408,30.201,40.0,1.70413e-11
10.408,30.201,41.0,2.637477e-13
10.408,30.201,42.0,2.504764e-13
10.408,30.201,43.0,3.461481e-13
10.408,30.201,44.0,3.322758e-12
10.408,30.201,45.0,2.648035e-13
10.408,30.201,46.0,1.949659e-13
10.408,30.201,47.0,1.96e-13
10.408,30.201,48.0,3.956309e-13
10.408,30.201,49.0,2.175373e-13
10.408,30.201,50.0,3.153204e-13
10.408,30.201,51.0,1.688205e-13
10.408,30.201,52.0,1.631998e-13
10.408,30.201,53.0,2.118855e-13
10.408,30.201,54.0,1.763707e-13
10.408,30.201,55.0,1.918156e-13
10.408,30.201,56.0,2.074689e-13
10.408,30.201,57.0,1.265e-13
10.408,30.201,58.0,1.984298e-13
10.408,30.201,59.0,1.603679e-13
10.408,30.201,60.0,1.884834e-13
10.408,30.201,61.0,1.672095e-13
10.408,30.201,62.0,2.337459e-13
10.408,30.201,63.0,2.504764e-13
10.408,30.201,64.0,4.761629e-13
10.408,30.201,65.0,1.766986e-13
10.408,30.201,66.0,2.50103e-13
10.408,30.201,67.0,2.261958e-13
10.408,30.201,68.0,1.769763e-13
10.408,30.201,69.0,1.955931e-13
10.408,30.201,70.0,1.933309e-13
10.408,30.201,71.0,1.878132e-13
10.408,30.201,72.0,2.620649e-13
10.408,30.201,73.0,1.618186e-13
10.408,30.201,74.0,1.825348e-13
10.408,30.201,75.0,1.557981e-13
10.408,30.201,76.0,2.88227e-13
10.408,30.201,77.0,1.382825e-13
10.408,30.201,78.0,1.541799e-13
10.408,30.201,79.0,2.240773e-13
10.408,30.201,80.0,1.880214e-13
10.408,30.201,81.0,2.340618e-13
10.408,30.201,82.0,1.661203e-13
10.408,30.201,83.0,1.980779e-13
10.408,30.201,84.0,1.483365e-13
10.408,30.201,85.0,1.900107e-13
10.408,30.201,86.0,2.381649e-13
10.408,30.201,87.0,2.248576e-13
10.408,30.201,88.0,1.458517e-13
10.408,30.201,89.0,1.667403e-13
10.408,30.201,90.0,1.734669e-13
10.408,30.201,91.0,2.634102e-13
10.408,30.201,92.0,1.996434e-13
10.408,30.201,93.0,2.379734e-13
10.408,30.201,94.0,1.848592e-13
10.408,30.201,95.0,1.898838e-13
10.408,30.201,96.0,1.729595e-13
10.408,30.201,97.0,1.926607e-13
10.408,30.201,98.0,1.763132e-13
10.408,30.201,99.0,1.76531e-13
15.603,30.377,0.0,3.749565e-09
15.603,30.377,1.0,5.964025e-09
15.603,30.377,2.0,2.387287e-09
15.603,30.377,3.0,4.209253e-09
15.603,30.377,4.0,2.751203e-07
15.603,30.377,5.0,4.286233e-10
15.603,30.377,6.0,6.541212e-12
15.603,30.377,7.0,8.452739e-13
15.603,30.377,8.0,2.267536e-12
15.603,30.377,9.0,5.260897e-13
15.603,30.377,10.0,4.588409e-13
15.603,30.377,11.0,3.794822e-13
15.603,30.377,12.0,7.489695e-13
15.603,30.377,13.0,1.679899e-12
15.603,30.377,14.0,6.750916e-11
15.603,30.377,15.0,4.718194e-12
15.603,30.377,16.0,9.015515e-11
15.603,30.377,17.0,1.095314e-09
15.603,30.377,18.0,4.763879e-09
15.603,30.377,19.0,1.343967e-11
15.603,30.377,20.0,9.58447e-12
15.603,30.377,21.0,4.657989e-13
15.603,30.377,22.0,4.107288e-13
15.603,30.377,23.0,3.238616e-13
15.603,30.377,24.0,4.662344e-13
15.603,30.377,25.0,5.632971e-13
15.603,30.377,26.0,2.040266e-12
15.603,30.377,27.0,2.179329e-11
15.603,30.377,28.0,1.454388e-09
15.603,30.377,29.0,1.159618e-11
15.603,30.377,30.0,1.855629e-12
15.603,30.377,31.0,6.860381e-12
15.603,30.377,32.0,4.063176e-10
15.603,30.377,33.0,1.138012e-12
15.603,30.377,34.0,2.028966e-12
15.603,30.377,35.0,3.184132e-12
15.603,30.377,36.0,9.419174e-12
15.603,30.377,37.0,1.148591e-12
15.603,30.377,38.0,2.972398e-12
15.603,30.377,39.0,5.057757e-13
15.603,30.377,40.0,1.785305e-11
15.603,30.377,41.0,2.637477e-13
15.603,30.377,42.0,1.950066e-13
15.603,30.377,43.0,3.422557e-13
15.603,30.377,44.0,3.447501e-12
15.603,30.377,45.0,2.377005e-13
15.603,30.377,46.0,2.032725e-13
15.603,30.377,47.0,2.238666e-13
15.603,30.377,48.0,4.65727e-13
15.603,30.377,49.0,2.057645e-13
15.603,30.377,50.0,2.806625e-13
15.603,30.377,51.0,2.568272e-13
15.603,30.377,52.0,1.801194e-13
15.603,30.377,53.0,1.509506e-13
15.603,30.377,54.0,1.513743e-13
15.603,30.377,55.0,1.882919e-13
15.603,30.377,56.0,1.448583e-13
15.603,30.377,57.0,2.42402e-13
15.603,30.377,58.0,2.43721e-13
15.603,30.377,59.0,2.329512e-13
15.603,30.377,60.0,1.913871e-13
15.603,30.377,61.0,1.75698e-13
15.603,30.377,62.0,2.049003e-13
15.603,30.377,63.0,1.770026e-13
15.603,30.377,64.0,6.975495e-13
15.603,30.377,65.0,1.746734e-13
15.603,30.377,66.0,2.659932e-13
15.603,30.377,67.0,1.785658e-13
15.603,30.377,68.0,1.844642e-13
15.603,30.377,69.0,2.725116e-13
15.603,30.377,70.0,2.177719e-13
15.603,30.377,71.0,1.683154e-13
15.603,30.377,72.0,1.615121e-13
15.603,30.377,73.0,1.503641e-13
15.603,30.377,74.0,1.9414e-13
15.603,30.377,75.0,1.68313e-13
15.603,30.377,76.0,2.26057e-13
15.603,30.377,77.0,2.549121e-13
15.603,30.377,78.0,2.159957e-13
15.603,30.377,79.0,1.820584e-13
15.603,30.377,80.0,2.41995e-13
15.603,30.377,81.0,1.776035e-13
15.603,30.377,82.0,2.419998e-13
15.603,30.377,83.0,2.329871e-13
15.603,30.377,84.0,1.806963e-13
15.603,30.377,85.0,1.606456e-13
15.603,30.377,86.0,2.045604e-13
15.603,30.377,87.0,1.861805e-13
15.603,30.377,88.0,1.496603e-13
15.603,30.377,89.0,1.546634e-13
15.603,30.377,90.0,2.109782e-13
15.603,30.377,91.0,2.252119e-13
15.603,30.377,92.0,1.803444e-13
15.603,30.377,93.0,2.139178e-13
15.603,30.377,94.0,1.90444e-13
15.603,30.377,95.0,1.731031e-13
15.603,30.377,96.0,2.266123e-13
15.603,30.377,97.0,1.675901e-13
15.603,30.377,98.0,1.995668e-13
15.603,30.377,99.0,2.524872e-13
20.807,30.99,0.0,3.757658e-09
20.807,30.99,1.0,5.991602e-09
20.807,30.99,2.0,2.375892e-09
20.807,30.99,3.0,4.220742e-09
20.807,30.99,4.0,2.752112e-07
20.807,30.99,5.0,4.274431e-10
20.807,30.99,6.0,6.451515e-12
20.807,30.99,7.0,8.883861e-13
20.807,30.99,8.0,2.221239e-12
20.807,30.99,9.0,4.656806e-13
20.807,30.99,10.0,4.240029e-13
20.807,30.99,11.0,3.955496e-13
20.807,30.99,12.0,4.162787e-13
20.807,30.99,13.0,1.584217e-12
20.807,30.99,14.0,6.852128e-11
20.807,30.99,15.0,4.579447e-12
20.807,30.99,16.0,9.30014e-11
20.807,30.99,17.0,1.094763e-09
20.807,30.99,18.0,4.752365e-09
20.807,30.99,19.0,1.237367e-11
20.807,30.99,20.0,8.589444e-12
20.807,30.99,21.0,4.206153e-13
20.807,30.99,22.0,3.961671e-13
20.807,30.99,23.0,3.529441e-13
20.807,30.99,24.0,3.630486e-13
20.807,30.99,25.0,4.542064e-13
20.807,30.99,26.0,1.766411e-12
20.807,30.99,27.0,2.136431e-11
20.807,30.99,28.0,1.453526e-09
20.807,30.99,29.0,1.103351e-11
20.807,30.99,30.0,2.419112e-12
20.807,30.99,31.0,6.975428e-12
20.807,30.99,32.0,4.134536e-10
20.807,30.99,33.0,1.070433e-12
20.807,30.99,34.0,1.928187e-12
20.807,30.99,35.0,3.321466e-12
20.807,30.99,36.0,9.471617e-12
20.807,30.99,37.0,1.07819e-12
20.807,30.99,38.0,2.805165e-12
20.807,30.99,39.0,5.596804e-13
20.807,30.99,40.0,1.7854e-11
20.807,30.99,41.0,2.573634e-13
20.807,30.99,42.0,1.535743e-13
20.807,30.99,43.0,3.228035e-13
20.807,30.99,44.0,3.727412e-12
20.807,30.99,45.0,2.213387e-13
20.807,30.99,46.0,2.076316e-13
20.807,30.99,47.0,1.723945e-13
20.807,30.99,48.0,4.589213e-13
20.807,30.99,49.0,1.808926e-13
20.807,30.99,50.0,1.936182e-13
20.807,30.99,51.0,1.635565e-13
20.807,30.99,52.0,2.420788e-13
20.807,30.99,53.0,2.118903e-13
20.807,30.99,54.0,2.032773e-13
20.807,30.99,55.0,1.780487e-13
20.807,30.99,56.0,1.861877e-13
20.807,30.99,57.0,1.817137e-13
20.807,30.99,58.0,1.594487e-13
20.807,30.99,59.0,2.087879e-13
20.807,30.99,60.0,1.772204e-13
20.807,30.99,61.0,1.55214e-13
20.807,30.99,62.0,1.810721e-13
20.807,30.99,63.0,1.854744e-13
20.807,30.99,64.0,4.674473e-13
20.807,30.99,65.0,1.838825e-13
20.807,30.99,66.0,1.772851e-13
20.807,30.99,67.0,2.429502e-13
20.807,30.99,68.0,1.965243e-13
20.807,30.99,69.0,1.683417e-13
20.807,30.99,70.0,2.36099e-13
20.807,30.99,71.0,1.777256e-13
20.807,30.99,72.0,2.195433e-13
20.807,30.99,73.0,1.909323e-13
20.807,30.99,74.0,1.80804e-13
20.807,30.99,75.0,2.436037e-13
20.807,30.99,76.0,2.5186e-13
20.807,30.99,77.0,1.94863e-13
20.807,30.99,78.0,1.726626e-13
20.807,30.99,79.0,1.840357e-13
20.807,30.99,80.0,2.125916e-13
20.807,30.99,81.0,1.558484e-13
20.807,30.99,82.0,2.337579e-13
20.807,30.99,83.0,1.426703e-13
20.807,30.99,84.0,1.824007e-13
20.807,30.99,85.0,1.812062e-13
20.807,30.99,86.0,1.915523e-13
20.807,30.99,87.0,1.605426e-13
20.807,30.99,88.0,1.707116e-13
20.807,30.99,89.0,2.252239e-13
20.807,30.99,90.0,2.120123e-13
20.807,30.99,91.0,1.980013e-13
20.807,30.99,92.0,1.773306e-13
20.807,30.99,93.0,1.797388e-13
20.807,30.99,94.0,1.526095e-13
20.807,30.99,95.0,2.075814e-13
20.807,30.99,96.0,1.830949e-13
20.807,30.99,97.0,1.569424e-13
20.807,30.99,98.0,2.276177e-13
20.807,30.99,99.0,2.347753e-13
26.008,31.793,0.0,3.756939e-09
26.008,31.793,1.0,5.948082e-09
26.008,31.793,2.0,2.381661e-09
26.008,31.793,3.0,4.208583e-09
26.008,31.793,4.0,2.753261e-07
26.008,31.793,5.0,4.256309e-10
26.008,31.793,6.0,6.320526e-12
26.008,31.793,7.0,9.438854e-13
26.008,31.793,8.0,2.079213e-12
26.008,31.793,9.0,3.628809e-13
26.008,31.793,10.0,3.629815e-13
26.008,31.793,11.0,5.470674e-13
26.008,31.793,12.0,5.316553e-13
26.008,31.793,13.0,1.886318e-12
26.008,31.793,14.0,6.553523e-11
26.008,31.793,15.0,4.461072e-12
26.008,31.793,16.0,9.09475e-11
26.008,31.793,17.0,1.090574e-09
26.008,31.793,18.0,4.727181e-09
26.008,31.793,19.0,1.14473e-11
26.008,31.793,20.0,9.465243e-12
26.008,31.793,21.0,5.096214e-13
26.008,31.793,22.0,4.369173e-13
26.008,31.793,23.0,3.309832e-13
26.008,31.793,24.0,3.04881e-13
26.008,31.793,25.0,6.510416e-13
26.008,31.793,26.0,1.470774e-12
26.008,31.793,27.0,2.187731e-11
26.008,31.793,28.0,1.461593e-09
26.008,31.793,29.0,1.313106e-11
26.008,31.793,30.0,2.272921e-12
26.008,31.793,31.0,7.020674e-12
26.008,31.793,32.0,4.126923e-10
26.008,31.793,33.0,1.13233e-12
26.008,31.793,34.0,2.129149e-12
26.008,31.793,35.0,3.070186e-12
26.008,31.793,36.0,9.169198e-12
26.008,31.793,37.0,8.036148e-13
26.008,31.793,38.0,2.95454e-12
26.008,31.793,39.0,9.319834e-13
26.008,31.793,40.0,1.690246e-11
26.008,31.793,41.0,1.739433e-13
26.008,31.793,42.0,2.513453e-13
26.008,31.793,43.0,3.14765e-13
26.008,31.793,44.0,3.521925e-12
26.008,31.793,45.0,2.322091e-13
26.008,31.793,46.0,1.964357e-13
26.008,31.793,47.0,1.907791e-13
26.008,31.793,48.0,5.666874e-13
26.008,31.793,49.0,2.743787e-13
26.008,31.793,50.0,1.987314e-13
26.008,31.793,51.0,1.9645e-13
26.008,31.793,52.0,1.99665e-13
26.008,31.793,53.0,1.886127e-13
26.008,31.793,54.0,2.308829e-13
26.008,31.793,55.0,1.6545e-13
26.008,31.793,56.0,1.830279e-13
26.008,31.793,57.0,1.907839e-13
26.008,31.793,58.0,1.764377e-13
26.008,31.793,59.0,1.568322e-13
26.008,31.793,60.0,2.602193e-13
26.008,31.793,61.0,1.629101e-13
26.008,31.793,62.0,1.87806e-13
26.008,31.793,63.0,2.12551e-13
26.008,31.793,64.0,6.630333e-13
26.008,31.793,65.0,1.792743e-13
26.008,31.793,66.0,2.545723e-13
26.008,31.793,67.0,1.932663e-13
26.008,31.793,68.0,1.758105e-13
26.008,31.793,69.0,2.044933e-13
26.008,31.793,70.0,2.266937e-13
26.008,31.793,71.0,1.874086e-13
26.008,31.793,72.0,2.025663e-13
26.008,31.793,73.0,2.12065e-13
26.008,31.793,74.0,2.095299e-13
26.008,31.793,75.0,2.037752e-13
26.008,31.793,76.0,1.87952e-13
26.008,31.793,77.0,1.646074e-13
26.008,31.793,78.0,1.94377e-13
26.008,31.793,79.0,1.959809e-13
26.008,31.793,80.0,1.708361e-13
26.008,31.793,81.0,1.62295e-13
26.008,31.793,82.0,1.816921e-13
26.008,31.793,83.0,1.820225e-13
26.008,31.793,84.0,2.343803e-13
26.008,31.793,85.0,2.010702e-13
26.008,31.793,86.0,2.426677e-13
26.008,31.793,87.0,2.004573e-13
26.008,31.793,88.0,1.843157e-13
26.008,31.793,89.0,1.70647e-13
26.008,31.793,90.0,1.729426e-13
26.008,31.793,91.0,1.450211e-13
26.008,31.793,92.0,1.965913e-13
26.008,31.793,93.0,2.151817e-13
26.008,31.793,94.0,1.773449e-13
26.008,31.793,95.0,1.271536e-13
26.008,31.793,96.0,1.886988e-13
26.008,31.793,97.0,1.888353e-13
26.008,31.793,98.0,2.016231e-13
26.008,31.793,99.0,1.666302e-13
31.216,33.153,0.0,3.764647e-09
31.216,33.153,1.0,5.983176e-09
31.216,33.153,2.0,2.386138e-09
31.216,33.153,3.0,4.229026e-09
31.216,33.153,4.0,2.755271e-07
31.216,33.153,5.0,4.278381e-10
31.216,33.153,6.0,6.087654e-12
31.216,33.153,7.0,9.305194e-13
31.216,33.153,8.0,2.105689e-12
31.216,33.153,9.0,4.020847e-13
31.216,33.153,10.0,3.762337e-13
31.216,33.153,11.0,4.06396e-13
31.216,33.153,12.0,7.820729e-13
31.216,33.153,13.0,1.493628e-12
31.216,33.153,14.0,7.04555e-11
31.216,33.153,15.0,4.315335e-12
31.216,33.153,16.0,9.154836e-11
31.216,33.153,17.0,1.093207e-09
31.216,33.153,18.0,4.742167e-09
31.216,33.153,19.0,1.06799e-11
31.216,33.153,20.0,1.091048e-11
31.216,33.153,21.0,4.261235e-13
31.216,33.153,22.0,3.916692e-13
31.216,33.153,23.0,3.863437e-13
31.216,33.153,24.0,3.560178e-13
31.216,33.153,25.0,4.882266e-13
31.216,33.153,26.0,1.584145e-12
31.216,33.153,27.0,2.133415e-11
31.216,33.153,28.0,1.462096e-09
31.216,33.153,29.0,1.319064e-11
31.216,33.153,30.0,2.270887e-12
31.216,33.153,31.0,6.922957e-12
31.216,33.153,32.0,4.128264e-10
31.216,33.153,33.0,7.325854e-13
31.216,33.153,34.0,1.966942e-12
31.216,33.153,35.0,2.469455e-12
31.216,33.153,36.0,9.889064e-12
31.216,33.153,37.0,1.128762e-12
31.216,33.153,38.0,2.973117e-12
31.216,33.153,39.0,6.17531e-13
31.216,33.153,40.0,1.882925e-11
31.216,33.153,41.0,2.21906e-13
31.216,33.153,42.0,2.777109e-13
31.216,33.153,43.0,3.339779e-13
31.216,33.153,44.0,3.31517e-12
31.216,33.153,45.0,2.068441e-13
31.216,33.153,46.0,1.535e-13
31.216,33.153,47.0,2.62704e-13
31.216,33.153,48.0,3.942257e-13
31.216,33.153,49.0,1.556736e-13
31.216,33.153,50.0,2.371906e-13
31.216,33.153,51.0,1.978768e-13
31.216,33.153,52.0,2.293724e-13
31.216,33.153,53.0,1.790637e-13
31.216,33.153,54.0,2.096376e-13
31.216,33.153,55.0,2.099728e-13
31.216,33.153,56.0,1.685667e-13
31.216,33.153,57.0,1.591519e-13
31.216,33.153,58.0,2.302868e-13
31.216,33.153,59.0,1.895798e-13
31.216,33.153,60.0,2.304113e-13
31.216,33.153,61.0,1.67997e-13
31.216,33.153,62.0,1.861039e-13
31.216,33.153,63.0,1.985997e-13
31.216,33.153,64.0,4.57102e-13
31.216,33.153,65.0,1.557741e-13
31.216,33.153,66.0,2.869655e-13
31.216,33.153,67.0,1.910448e-13
31.216,33.153,68.0,1.905541e-13
31.216,33.153,69.0,1.808519e-13
31.216,33.153,70.0,1.598149e-13
31.216,33.153,71.0,1.978553e-13
31.216,33.153,72.0,1.829848e-13
31.216,33.153,73.0,2.643462e-13
31.216,33.153,74.0,1.737398e-13
31.216,33.153,75.0,1.832912e-13
31.216,33.153,76.0,1.771941e-13
31.216,33.153,77.0,1.874756e-13
31.216,33.153,78.0,1.697637e-13
31.216,33.153,79.0,1.805263e-13
31.216,33.153,80.0,1.881243e-13
31.216,33.153,81.0,1.870974e-13
31.216,33.153,82.0,2.542394e-13
31.216,33.153,83.0,1.750684e-13
31.216,33.153,84.0,1.673028e-13
31.216,33.153,85.0,1.652489e-13
31.216,33.153,86.0,1.78707e-13
31.216,33.153,87.0,1.726147e-13
31.216,33.153,88.0,1.894361e-13
31.216,33.153,89.0,1.77783e-13
31.216,33.153,90.0,1.627857e-13
31.216,33.153,91.0,1.951741e-13
31.216,33.153,92.0,1.834205e-13
31.216,33.153,93.0,1.838801e-13
31.216,33.153,94.0,1.746351e-13
31.216,33.153,95.0,1.498566e-13
31.216,33.153,96.0,1.942238e-13
31.216,33.153,97.0,1.700198e-13
